"",,,,,,,,,,,,,,Grand
Nebraska,Total,,14,8,4,4,1,2,1,4,26,30,31,125
"",Afghanistan,,,1,3,,1,,,,9,,,14
"",Burma,,,6,,,,,,3,8,18,1,36
"",Dem. Rep. Con.,,5,1,,3,,,,,,12,6,27
"",Iraq,,,,,,,,1,,,,,1
"",Nepal,,,,,,,,,,,,2,2
"",Republic of Sou.,,,,,,,,,,,,1,1
"",Somalia,,,,,1,,2,,,,,3,6
"",Sudan,,2,,,,,,,1,9,,5,17
"",Syria,,,,,,,,,,,,13,13
"",Ukraine,,7,,1,,,,,,,,,8
Nevada,Total,,3,,,6,1,1,1,17,8,18,42,97
"",Afghanistan,,,,,,,,,6,4,,11,21
"",Dem. Rep. Con.,,,,,6,,,,2,3,18,16,45
"",El Salvador,,3,,,,,,,,1,,,4
"",,,,,,6,,,,2,3 18,,16 Gran4d5
Affiliate State Name,EPlA S Naalvtaiodnoarlity,Oct,Nov3,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul1 Aug,,Sep Total4
Nevada,Iran,,,,,,1,1,1,3,,,6
"",Palestine,,,,,,,,,2,,,2
"",Sudan,,,,,,,,,,,,2 2
"",Syria,,,,,,,,,4,,,13 17
New Hampshire,Total,,,10,5,,,,4,1,15 20,,11 66
"",Burundi,,,,,,,,,,,,4 4
"",Dem. Rep. Con.,,,10,,,,,4,1,12 16,,7 50
"",Iraq,,,,,,,,,,4,,4
"",Sudan,,,,,,,,,,3,,3
"",Ukraine,,,,5,,,,,,,,5
New Jersey,Total,,5,,8,1,,1,21,8,2 7,,19 72
"",Afghanistan,,,,,,,1,,3,,,3 7
"",Colombia,,,,,,,,2,,,,2
"",Dem. Rep. Con.,,,,,,,,4,,,,4
"",El Salvador,,5,,1,,,,,,,,5 11
"",Guatemala,,,,6,,,,,,,,1 7
"",Republic of Sou.,,,,,,,,,,2,,2
"",Sri Lanka (Ceyl.,,,,,,,,7,,,,7
"",Sudan,,,,,,,,,,1,,1
"",Syria,,,,,,,,5,5,6,,10 26
"",Ukraine,,,,,1,,,1,,,,2
"",Venezuela,,,,1,,,,2,,,,3
New Mexico,Total,,,7,,1,,,,,9 2,,17 36
"",Afghanistan,,,,,1,,,,,5 2,,8
"",Dem. Rep. Con.,,,7,,,,,,,4,,17 28
New York,Total,,21,35,36,20,20,22,49,116,108 72,,209 708
"",Afghanistan,,,,,,,6,17,32,2 18,,25 100
"",Burma,,,16,,,3,8,,6,9 18,,11 71
"",Burundi,,,,,,,,,4,7,,3 14
"",Central African.,,,,4,,,,,,,,4
"",Congo,,,,,,,,,,1,,1
"",Dem. Rep. Con.,,5,,7,14,,,17,66,52 22,,48 231
"",El Salvador,,,4,,,,,,,,,4
"",Ethiopia,,,,,,,,,,,,2 2
"",Guatemala,,,,,,1,,,,,,1
"",India,,,,,,1,,,1,,,2
"",Iran,,1,,,1,,,,,,,2
"",Iraq,,11,7,5,,3,,,,,,5 31
"",Kazakhstan,,4,,,,,,,,,,4
"",Liberia,,,,,,,,1,,,,1
"",Moldova,,,,4,,,,,,,,4
"",Nepal,,,,,1,,,,,,,1
"",Pakistan,,,,,,2,1,,1,,,4
"",Palestine,,,,,,,,,,6 5,,11
21 35 36,20,20,,22,,49,116,108,72,209,708
"",,,,6,,17,32,2,18,25,100
16,,3,,8,,,6,9,18,11,71
"",,,,,,,4,7,,3,14
4,,,,,,,,,,,4
"",,,,,,,,1,,,1
5 7,14,,,,,17,66,52,22,48,231
4,,,,,,,,,,,4
Refugee Arrivals,,,,,,,,,,2,2
by State and National1ity,,,,,,,,,,,1
"October 1, 2020 through Septemb1er 30, 2021",,,,,,,1,,,,2
"",,,,,,,,,,,2
"",,,,,,,,,,5,31
"",,,,,,,,,,,4
"",,,,,,,,,,,1
4,,,,,,,,,,,4
"",1,,,,,,,,,,1
"",,,,,,,2,1,,1,,,Grand4
Affiliate State Name,PaAl eNsatinoenality,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul6 Aug5,Sep,Tota1l1
New York,Republic of Sou.,,,,,,,,,,,5,5
"",Russia,,,,,,,,2,,,,2
"",Somalia,,,,5,,1,,,1,3,,10
"",Sri Lanka (Ceyl.,,,1,,4,,,,3,,,8
"",Sudan,,,1,,,,,,2,10,28,41
"",Syria,,,,4,,1,,12,,17 6,67,107
"",Ukraine,,,6,7,,8,7,,,4,15,47
North Carolina,Total,,21,29,19,9,7,3,56,65,51 66,184,510
"",Afghanistan,,,,2,,,,4,,2,3,11
"",Burma,,,1,,1,1,,,7,,7,17
"",Burundi,,,,,,,,,1,,6,7
"",Central African.,,,,,,,1,5,,,,6
"",Colombia,,1,,,,,,11,,2,,14
"",Dem. Rep. Con.,,2,11,9,6,3,1,25,46,47 34,88,272
"",El Salvador,,7,,1,1,,,,2,,1,12
"",Eritrea,,,,1,1,,,,,1,,3
"",Ethiopia,,,,,,,,,1,,,1
"",Guatemala,,,2,,,,,,,,,2
"",Honduras,,9,,,,3,,,1,4,,17
"",Iraq,,2,1,,,,,,,,3,6
"",Kenya,,,,,,,,,,2,,2
"",Moldova,,,2,6,,,,,,,,8
"",Pakistan,,,,,,,1,,,,,1
"",Republic of Sou.,,,,,,,,,,2,6,8
"",Rwanda,,,,,,,,,,1,6,7
"",Somalia,,,,,,,,,,1 3,1,5
"",Sudan,,,,,,,,,,1 7,35,43
"",Syria,,,,,,,,6,6,10,28,50
"",Uganda,,,,,,,,,1,,,1
"",Ukraine,,,12,,,,,5,,,,17
North Dakota,Total,,,,4,,,4,11,,,11,30
"",Dem. Rep. Con.,,,,,,,,11,,,,11
"",Republic of Sou.,,,,,,,3,,,,1,4
"",Somalia,,,,,,,1,,,,1,2
"",Sudan,,,,,,,,,,,3,3
"",Syria,,,,4,,,,,,,6,10
Not Available,Total,,,,,,,,,,,10,10
"",Dem. Rep. Con.,,,,,,,,,,,8,8
"",Somalia,,,,,,,,,,,2,2
Ohio,Total,,10,22,23,7,4,17,45,42,58 64,162,454
"",Afghanistan,,,,1,,,1,3,,1,,6
"",Burma,,,,,2,,,,,,,2
"",Dem. Rep. Con.,,2,3,,5,,7,28,26,54 58,75,258
"",Eritrea,,,1,,,,,,4,,8,13
"",,,2,3,,5,,7,28,26,54,58,75 Gra2n5d8
Affiliate State Name,PErAi tNreaationality,Oct,Nov,Dec1,Jan,Feb,Mar,Apr,May,Jun4,Jul,Aug,Sep8 Tota1l3
Ohio,Ethiopia,,,,1,,,,2,,,,4 7
"",Gambia,,3,,,,,,,,,,3
"",Honduras,,,3,,,,,,,,,3
"",Iraq,,5,,,,,,,,,,6 11
"",Ivory Coast,,,,,,,4,,,,,4
"",Nepal,,,,,,,,,,,,2 2
"",Pakistan,,,6,,,,,,,,,6
"",Palestine,,,3,,,,1,,,,,2 6
"",Republic of Sou.,,,,,,,,,,,,1 1
"",Somalia,,,,1,,2,,2,,,4,6 15
"",Sudan,,,,1,,,,,1,,,26 28
"",Syria,,,,,,2,,10,11,3,,32 58
"",Uganda,,,,1,,,,,,,,1
"",Ukraine,,,6,18,,,4,,,,2,30
Oklahoma,Total,,,,,,4,,5,,3,,13 25
"",Burma,,,,,,4,,1,,3,,1 9
"",Iraq,,,,,,,,,,,,6 6
"",Russia,,,,,,,,4,,,,4
"",Sudan,,,,,,,,,,,,6 6
Oregon,Total,,2,16,15,6,,12,23,27,10,10,17 138
"",Afghanistan,,,,,,,,,3,,,3 6
"",Burma,,,,,,,,,2,4,,6
"",Dem. Rep. Con.,,,,,1,,,9,9,6,3,2 30
"",Eritrea,,,,,,,,2,,,,2
"",Ethiopia,,,,,,,,1,,,,1
"",Iran,,,,,,,,,4,,1,5
"",Iraq,,,,4,,,,,,,,2 6
"",Moldova,,,2,,,,,,,,,2
"",Nepal,,,,,,,,,,,,1 1
"",Somalia,,,,,,,,1,,,1,2 4
"",Syria,,,,,,,,5,,,,5
"",Ukraine,,2,14,11,5,,12,5,9,,5,7 70
Pennsylvania,Total,,22,11,25,26,1,1,24,48,62,37,138 395
"",Afghanistan,,,,,,,1,3,1,,,7 12
"",Bangladesh,,,,,,,,1,,,,1
"",Burma,,,,,,,,,6,,6,3 15
"",Dem. Rep. Con.,,5,,9,2,,,15,23,33,25,41 153
"",El Salvador,,3,,2,,,,,,,,5 10
"",Eritrea,,,,,,,,,1,,1,15 17
"",Ethiopia,,,,,,,,,1,,,1
"",Guatemala,,,,2,,,,,,,,2
"",Iran,,,,,1,,,,,,,1
"",Iraq,,,,2,5,,,,,6,4,10 27
"",Ivory Coast,,,,,,,,,1,,,1
22 11 25,26,1,,1,,24,48,62,37,138,395
Refugee Arrivals,,,,1,,3,1,,,7,12
by State and Nationality,,,,,,1,,,,,1
"October 1, 2020 through September 30, 2021",,,,,,,6,,6,3,15
"",,,,,,,,,25,41,153
"",,,,,,,,,,5,10
"",,,,,,,1,,1,15,17
"",,,,,2,5,,,,,6,4,10 Gran2d7
Affiliate State Name,IPvAo rNya Ctioansatlity,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun1,Jul,Aug,Sep Total1
Pennsylvania,Kazakhstan,,3,,,,,,,2,,,5
"",Liberia,,,,,5,,,1,,3,,9
"",Nepal,,,,,,,,,,,,1 1
"",Pakistan,,,2,3,2,,,,1,1,1,1 11
"",Somalia,,,,1,,,,1,,,,2 4
"",Sudan,,,,,,1,,,,,,16 17
"",Syria,,6,,,,,,1,12,12,,30 61
"",Ukraine,,5,9,6,11,,,2,,7,,7 47
Rhode Island,Total,,,,,,,,5,6,13,13,10 47
"",Burundi,,,,,,,,,,,,1 1
"",Dem. Rep. Con.,,,,,,,,,6,10,,8 24
"",Guatemala,,,,,,,,,,,3,3
"",Iraq,,,,,,,,,,,5,5
"",Syria,,,,,,,,5,,3,5,1 14
South Carolina,Total,,,,5,14,5,8,2,13,5,4,43 99
"",Afghanistan,,,,,,,,,6,,,6
"",Burma,,,,,7,5,,,,4,,16
"",Burundi,,,,,,,,,,,,5 5
"",Colombia,,,,,,,,,,,,1 1
"",Dem. Rep. Con.,,,,,,,3,,,1,3,15 22
"",El Salvador,,,,,,,,,,,,5 5
"",Eritrea,,,,,,,,,,,,1 1
"",Guatemala,,,,1,,,,2,,,,3
"",Honduras,,,,,,,,,,,,6 6
"",Somalia,,,,,,,,,,,1,1
"",Sri Lanka (Ceyl.,,,,1,,,,,,,,1
"",Sudan,,,,,,,,,,,,3 3
"",Syria,,,,,,,,,7,,,7
"",Ukraine,,,,3,7,,5,,,,,7 22
South Dakota,Total,,3,2,,1,1,,,8,2,25,10 52
"",Dem. Rep. Con.,,,2,,,1,,,8,2,18,5 36
"",Nepal,,,,,1,,,,,,,1
"",Republic of Sou.,,,,,,,,,,,6,6
"",Rwanda,,,,,,,,,,,1,1
"",Syria,,,,,,,,,,,,5 5
"",Ukraine,,3,,,,,,,,,,3
Tennessee,Total,,4,15,5,10,4,7,14,67,54,21,113 314
"",Afghanistan,,,,,,,,,2,8,,4 14
"",Burma,,,,,,,,,,,3,4 7
"",Dem. Rep. Con.,,4,6,1,9,,2,13,44,45,10,41 175
"",Eritrea,,,,,,1,,,,,,1
"",Ethiopia,,,,,1,,,,,,,1
"",Honduras,,,,,,,,,,,,6 6
"",Iran,,,,,,,,,,,,2 2
"",,,,,,,,,,,,,6 Grand6
Affiliate State Name,IPrAa nNationality,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep2 Total2
Tennessee,Iraq,,,8,,,3,,,,,,11
"",Morocco,,,,,,,,,9,,,9
"",Republic of Sou.,,,,,,,,,,,,8 8
"",Somalia,,,,1,,,,,1,,,1 3
"",Sudan,,,,,,,,,1,,7,32 40
"",Syria,,,,,,,5,,7,,1,9 22
"",Uganda,,,,,,,,1,3,1,,4 9
"",Ukraine,,,1,3,,,,,,,,2 6
Texas,Total,1,19,54,34,39,19,19,100,85,114,116,314 914
"",Afghanistan,,,3,13,2,1,1,5,8,5,21,16 75
"",Burma,,,10,,,6,,24,3,,6,36 85
"",Burundi,,,,,,,,2,1,1,6,10
"",Central African.,,,,,,3,,,,,,3
"",Colombia,,,,,,,,2,,,,2
"",Dem. Rep. Con.,,1,24,6,15,2,1,34,41,73,42,135 374
"",El Salvador,1,,3,5,5,,,,5,,1,10 30
"",Eritrea,,1,,1,,1,,,,4,3,15 25
"",Ethiopia,,,,,,,,,5,,,5
"",Guatemala,,,,,,,,,,,4,3 7
"",Honduras,,9,,,,,,,,,2,1 12
"",Iran,,4,5,,6,,3,9,6,7,4,9 53
"",Iraq,,2,2,6,4,2,12,5,8,1,6,17 65
"",Ivory Coast,,,,1,,,,,1,10,,2 14
"",Nepal,,,,,,1,,,,,,1 2
"",Pakistan,,,,,,1,,,,,4,5
"",Republic of Sou.,,,,,,,,,,,,1 1
"",Rwanda,,,,,,,,,,,,7 7
"",Somalia,,,,,,1,2,,,,,3
"",Sri Lanka (Ceyl.,,2,,,,,,,1,,,3
"",Sudan,,,,,,,,2,1,8,6,29 46
"",Syria,,,7,,7,1,,17,5,5,11,32 85
"",Uganda,,,,2,,,,,,,,2
Utah,Total,,,2,2,3,,1,15,42,21,23,75 184
"",Afghanistan,,,,1,,,,2,4,,,5 12
"",Bangladesh,,,,,,,,,,,3,3
"",Burma,,,,,,,,,,,1,6 7
"",Burundi,,,,,,,,,,,,7 7
"",Central African.,,,,,2,,,,,,,2
"",Dem. Rep. Con.,,,,,,,1,12,18,14,19,47 111
"",El Salvador,,,,,,,,,,,,1 1
"",Iraq,,,,1,1,,,,5,1,,4 12
"",Mali,,,,,,,,1,,,,1
"",Palestine,,,,,,,,,1,,,1
"",Republic of Sou.,,,,,,,,,,,,1 1
"",,,,,,,,,1,,,Grand1
Affiliate State Name,PRAep Nuabtlioc noaf lSitoyu. Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep1 Total1
Utah,Sierra Leone,,2,,,,,,,,,2
"",Somalia,,,,,,,,,,,3 3
"",Sudan,,,,,,,,5,,,5
"",Syria,,,,,,,,9,6,,15
"",Uganda,,,,,,,,,,,1 1
Vermont,Total,,10,16,,,,,5,7,2,7 47
"",Burma,,,,,,,,2,,,2
"",Burundi,,,,,,,,,2,1,3 6
"",Dem. Rep. Con.,,10,11,,,,,3,5,1,1 31
"",Iraq,,,5,,,,,,,,5
"",Nepal,,,,,,,,,,,3 3
Virginia,Total,12,22,4,,27,2,36,35,25,19,91 273
"",Afghanistan,,,1,,7,2,5,5,,,18 38
"",Burma,,4,,,,,,,,,8 12
"",Dem. Rep. Con.,9,,,,15,,29,21,24,8,31 137
"",El Salvador,,4,1,,,,,,,,5
"",Eritrea,,,,,1,,,1,,,2
"",Guatemala,,,,,,,,,,,2 2
"",Iran,,2,1,,1,,,3,,,7
"",Iraq,3,5,,,,,,,,,8 16
"",Ivory Coast,,,,,,,,,1,6,7
"",Pakistan,,7,1,,3,,,,,,11
"",Sudan,,,,,,,2,,,,5 7
"",Syria,,,,,,,,5,,5,17 27
"",Ukraine,,,,,,,,,,,2 2
Washington,Total,33,69,40,42,8,18,25,48,36,30,131 480
"",Afghanistan,,,,,,4,6,1,,2,8 21
"",Armenia,,,,,,,,,,,4 4
"",Burma,,,,,,,,,3,9,5 17
"",Burundi,,,,,,,,2,,,2
"",Dem. Rep. Con.,,,1,,,,8,11,13,,6 39
"",Ethiopia,,,,,,,4,2,,,6
"",Guatemala,,,,,,,,,,,2 2
"",Iran,,,3,,2,,,8,4,4,8 29
"",Iraq,,,3,6,1,,4,3,,10,7 34
"",Kazakhstan,9,,,,,,,,,,9
"",Moldova,3,5,6,,,,,,,,7 21
"",Pakistan,,2,,,,,,,,,2
"",Russia,,,,,2,,,6,,,8
"",Somalia,,1,,,,,,,,5,2 8
"",Sudan,,,,,,,,,1,,18 19
"",Syria,,,,,,,,6,,,31 37
"",Uganda,,2,,,,,,,,,2
"",Ukraine,21,59,27,36,3,14,3,7,15,,33 218
"",,,,,,,,,,,,,,Grand
Affiliate State Name,PUAkr Naainteionality,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Total
Washington,Uzbekistan,,,,,,,,,2,,,,2
West Virginia,Total,,,,,,,,1,,,,1,2
"",Uganda,,,,,,,,1,,,,1,2
Wisconsin,Total,,8,34,6,12,8,7,20,78,61,46,86,366
"",Burma,,4,12,6,1,1,3,4,6,19,4,20,80
"",Burundi,,,,,,,,,1,,,,1
"",Dem. Rep. Con.,,2,22,,11,7,,16,58,37,36,50,239
"",Iraq,,2,,,,,,,,1,,,3
"",Pakistan,,,,,,,,,,4,5,9,18
"",Palestine,,,,,,,4,,,,,,4
"",Somalia,,,,,,,,,,,1,2,3
"",Sudan,,,,,,,,,8,,,,8
"",Syria,,,,,,,,,5,,,5,10
